明天开始做魔王彬盼 男/辽宁         加关注
497 :完毁！越南妹子自创雷人舞蹈~~标准的女屌丝，这太带感了，不得不膜拜啊！屌[落叶]丝就是这样练就的！ ​​​

498 :你家的宝宝编故事是不是很可爱？瞧瞧这宝宝讲故事视频，视频里的宝宝讲[衰]故事讲得一板一眼的太有趣了！奶声奶气的同音，认真的样子，好想抱抱。 ​​​

499 :英雄末路，美人迟暮，相聚有时，后会无期，一起来回忆那些陪我们长大的女神们吧[实习]··· ​​​

500 :柯以敏，马来西亚出道，在台湾发展从而立足华语歌坛，其科班出身的坚实功底、令人惊艳的实力嗓音、宽广的音域、纯熟的技巧以及完美的感情注入而备受华语乐坛肯定，被誉为“亚洲美声天后”。——柯以敏《想[懒得理你]你想疯了》 ​​​

501 :与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷[悲催]正在发售中。 ​​​

502 :检测和添加冷媒必须至专业修理厂[晕]操作，一般添加后，可以保证3-5年的使用效果。 ​​​

503 :早安少女组将于[织]明年1月29日发行第55张单曲 『笑顔の君は太陽さ／君の代わりは居やしない／What is LOVE?』，此次新单是她们改名为モーニング娘。'14后的第一弹，少女的笑容都像太阳般灿烂，其中《笑顔の君は太陽さ》由道重さゆみ担任Center。 ​​​

504 :【《NBA Live 15》最新宣传片 画质较前作大幅提升！】EA为我[弱]们带来了旗下篮球游戏《NBA Live 15》的宣传片，这部简短的视频向我们展示了游戏开发幕后的场景，另外还特别强调了《NBA Live 15》画质上的改进，在与前作的画面比较上，我们清楚地看到该作在画质上有了大幅提升，一起来看看吧。 ​​​

505 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感[吃惊]的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

506 :“总是听你说，她有一双爱笑的眼睛，和一颗温暖的心，你为她深深吸引，我看在眼里，你的爱不用说也能猜···”---万芳《割[怒骂][太开心]爱》。 ​​​

507 :贾斯丁比伯《Baby》，贾斯汀·比伯是欧美乐坛流行音乐王子，在音乐上创作、打鼓、跳舞、弹吉他、弹琴等样样行，而且长相帅气。他先在“YouTuBe”唱[织]红了自己，随后被经纪人挖掘并被Usher培养进入美国音乐歌坛。《Baby》视频点击超过七亿全球第一。 ​​​

508 :Perfume是日本的女生电音三人组合，成立于2000年，音乐的风格为电子流行乐（Techno-Pop）。Perfume以中田康孝所创造的独[不要]特的电音展现出“时而轻快可爱，时而振奋有力”的歌声，受到广大歌迷朋友们的喜欢。——Perfume最单《Magic of Love》 ​​​

509 :“这是怎样的夜晚，让人伤感又留恋，你说记住这一刻，哪怕从此各天边，如此动情的心愿，怎能让它被吹散，秋风掠过的湖水···”---《大唐[疑问]女将樊梨花》片尾曲《抚仙湖》。 ​​​

510 :解吧[lt切克闹]。 ​​​

511 :却不知她早就喜欢上了青梅竹马的他，他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小姐说这以后是他的娘子，却不知道当天[不要]晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

512 :一个人的夜太孤单，很好听的一首歌！然后呢？兮儿妹纸自己改编的，和原唱不一样[互粉]的感觉哦~不是跑调哈！哈哈~ ​​​

513 :史上最牛的小鬼，酒瓶上做俯卧撑 ，小男孩的俯[失望]卧撑很man哦，小正太好刻苦努力啊！ ​​​

514 :JabbaWockeeZ街舞集锦，很棒的街舞，无法超[good]越的dance，前面的apologize最爽了 ​​​

515 :爆笑体育滑稽录像，体育场上的倒霉裁判[囧]意外时刻集锦···当裁判可真不容易，要时刻小心啊！ ​​​

516 :【了不起的盖茨比原声《Young and Beautiful》】尽显奢华的盛宴后，是盖茨比一颗孤独和痴情的心，当黛西的眼泪无法[钱]最终带给盖茨比对于爱情的奢望后，怀旧的镜头缓缓移动，伴随着Lana Del Rey那慵懒的歌声，一切都随着最后的枪声而消失的烟消云散，只剩下那迷雾中的一点绿光。 ​​​

517 :偶像大师情人节[熊猫]特辑 ​​​

518 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情[花心]不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

519 :日本女[爱你]歌手小野惠令奈《Say!!いっぱい》官方完整版MV，作为通算第3张单曲的该作封面曲与过去2张单曲一样由えれぴょん自己担纲作词。希望它能让听到曲子的大家都元气满满，变得积极而充满活力。 ​​​

520 :非洲草原上的离奇艳遇，车手野外遭遇雄鹿。野外运动真是不容易啊，爱运动的你可要小心[耶]哦！ ​​​

521 :MBLAQ发表第五张迷你专辑《Sexy Beat》，主打曲《Smo[话筒]ky Girl》完整版MV公开！Primary、Zion.T和Simon D共同参与制作，与MBLAQ之前的音乐完成180度反转，展现和现偶像音乐截然不同的感觉。 ​​​

522 :她的声音有一种独特的魅力，让人沉静让人平静让人百听不厌。没有华丽的衣着也没有绚烂的舞台，就是一个话筒或是一把吉他[打哈气]就可以俘获人心。这是声音的魅力，这是音乐的美丽。陈绮贞《天天想你》。 ​​​

523 :男孩说，我一直在[哈哈]等你回头，这一辈子我不会放你一个人走！我们不要天长地久，海枯石烂，只要一个怀抱。彼此安好，就够了！ ​​​

524 :【不要和汪星人一起练瑜伽】辛苦努力扳腿的主人被汪星人优雅地秒成了渣渣。。。喂喂喂，你考虑过人类的[噢耶]感受吗？！ ​​​

525 :铁柱解[困死了]说风暴英雄 史上最强3Q流雷诺 ​​​

526 :罗马尼亚Ruby舞女新单，性感辣妹上演肉欲缠绵...极致诱惑！哇唔~~~你Hold住么？——Ruby《Turn Off The Light》#分享视频# Ruby《Turn Off The Light[困死了]》    AbQN0I ​​​

527 :左手弹琴，右手游戏之卡农摇滚版！看完后[din推撞]都不好意思说自己会玩节奏大师了！尼玛，骚年，这是开挂了吧！ ​​​

528 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”[雪人]片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

529 :蓝翔学员的日常系列~~过去的科目2考试都弱爆了，看看人家是怎么倒车的，这简直是在玩命[doge]啊！ ​​​

530 :孩纸不喜欢麻麻唱歌···麻麻~~求求你，请别再折磨我了！这位妈妈你太坏了[微风]啊！ ​​​

531 :这首曲名为《木偶的死亡舞步》，英文名为《Dance To The Death》。有人说这首曲是“飞蛾扑火后的另一种升华”，亦有人说“表现了落寞的贵族”。不管[囧]怎样，大家都找到个共同点，这首曲给人一种忧伤感~——钢琴曲《木偶的死亡舞步》 ​​​

532 :国外最有爱的粑粑，为女儿打造的最酷战斗服，看我是不是很酷啊~~好幸福的小[来]北鼻哦！ ​​​

533 :碉堡了！战斗民族天天开挂，战[实习]斗民族开挂搭“便车”，兄弟~~还是好好的买张票吧！ ​​​

534 :《我的女神》14话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐[闭嘴]下，而故事也此展开。 ​​​

535 :最近instagram上一段隔空偷[左哼哼]吻的视频火了，于是大家纷纷效仿，各种模仿黑出翔啊！ ​​​

536 :光之美少女剧场[可爱]版 2014:人偶之国的芭蕾舞女 CM。 ​​​

537 :Jay Park朴宰范最新单曲专辑歌曲《JOAH》完整MV[实习]公开，Clara出演女主角。美丽的西雅图，感性音乐配上梦幻氛围，一切太美好喽！ ​​​

538 :“全国街球制霸赛”，不仅促进中国街球文化的发扬，[doge]对于众多球迷也是一场视觉上的“饕餮盛宴”，2014全国街球制霸赛劲爆合集，精彩不容错过！ ​​​

539 :她从免提里清楚的听到他说，我从不担心她的考试，因为我相信她可以，她是我的骄傲。顿[思考]时，泪如雨下。 ​​​

540 :尚雯婕献唱《[吃惊]北京爱情故事》主题曲《梦》，用细腻的唱腔演绎出“用爱情打败现实拥抱，用爱取暖”的电影主题，再现情歌天籁。 ​​​

541 :《只要你说你爱我》 09，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往[不要]的个性导致她成了。 ​​​

542 :北京球迷心中[ok]永远的MVP，Stephon Marbury马布里2014CBA总决赛彪悍集锦，神奇表现震惊外媒。 ​​​

543 :周杰伦《明明就》钢琴版，这首曲子的旋律在脑海中挥之不[太阳]去，太好听了~~~催泪啊~~ ​​​

544 :“那时候凄惨的我，吹着北风看月亮，我记得那些人话说的多酸，我穿过大街小巷，擦不掉一身，难堪，死了也没人管，想对回忆打一枪，让我平反，跟昨[话筒]天的昨天，上诉，我很平凡，也很简单···”---李代沫《骨子里的我》 ​​​

545 :澳网2[疑问]014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

546 :由钟汉良、唐嫣、谭凯、杨玏等[温暖帽子]主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

547 :【每日一囧】那些年女神做的菜，说多了都是泪！解密袋鼠[奥特曼]怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

548 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这[吃惊]条心吧！” ​​​

549 :由邓智伟作曲，林日[懒得理你]曦填词，J.Arie雷琛瑜主唱电影《第一次不是你》主题曲《每一次都是你》，赶快来听听看吧！ ​​​

550 :他笑的璀璨[嘘]，“艾希，遇见你，今生无悔。” ​​​

551 :智妍吐血出演! 韩国最红女团 T-A[做鬼脸]RA 联合韩国苦情女声团体 THE SEE YA 韩国性感美女组合 5DOLLS 日本苦情女团 SPEED 四女团联合柔情新单。 ​​​

552 :JUJU发行的新单曲《Distance》又是一首悲恋情歌，声线依旧令人动容，歌曲依旧耐人寻味，犹如六年前的那首《ナツノ[浮云]ハナ》很适合在这样的夏季里聆听，浮躁的心得以平静。 ​​​

553 :亡灵序曲，旋律超赞！MV很有那种意境~~深深的震撼了！一[熊猫]场完美的视听盛宴，赶快来欣赏吧！ ​​​

554 :这一年，回家的列车上，因她家是在他家前面几站的，失落的她说完一句到站记得叫我，然后便睡去.几小时后，他把她叫醒：到了。她望向窗外，入眼的满是陌生的风景，别过[得意地笑]头,是他宠溺的笑：咱妈让我带你回家看看。 ​​​

555 :“抓不住[噢耶]爱情的我，总是眼睁睁看它溜走，世界上幸福的人到处有，为何不能算我一个，为了爱孤军奋斗，早就吃够了爱情的苦···”---林志炫《单身情歌》。 ​​​

556 :不知道。 他牵起她的小手，因为太阳要给世界温暖。而你，就是我的[哼]世界。 ​​​

557 :电视剧《神犬[蛋糕]奇兵》剧情聚焦军旅中的“人犬情”，围绕一群军旅战士和他们骁勇善战的军犬而展开，既有同类影视作品中血气方刚的烈性，也有柔情动人的细腻情感，更有令人忍俊不禁的喜感，平安倾情献唱主题曲《云淡风轻》，赶快来听听看吧。 ​​​

558 :一场唯美而惹人遐想的雨中干柴烈火。曾四次获得格莱美最佳乡村男歌手的乡村大咖Keith Urban（凯斯·厄本）为他的新单曲[话筒]《Somewhere In My Car》推出官方MV，该歌曲出自他2013年9月推出的第八张专辑《Fuse》，在今年6月23日以单曲形式发行。 ​​​

559 :你能体会生养孩子的艰难吗？小学监督功课中学防早恋，大学毕业还要担[可爱]心找不到工作，找不到对象，养不起孩子···白素贞入住雷峰塔真相---全职妈妈的烦恼。 ​​​

560 :两岁半小萝莉，[沙尘暴]我会唱冬天里的一把火，还得好好练练哦！北鼻的卖萌时刻~~就是这么可爱！ ​​​

561 :美女吉他弹唱北京爱情故事《滴答》，唱出不[泪流满面]一样的感觉，跟着妹纸一起回忆那甜美的爱情。 ​​​

562 :DOTA2芳晓节专属饰品预览 英雄们[弱]都长角了 ​​​

563 :“超级烦蜗居逼烂，手机玩的眼盲娱乐带来灾难，怎么办天天追甄嬛，懂得攻心计后情没法谈，超级烦青天不蓝，天都想烧碳吧防备宇宙反弹，怎么办青春这么残，追车追的太慢还是太难...[月亮]”——黄鸿升《超级烦》 ​​​

564 :每周指着活系列，2014年9月第二周碉堡傻缺视频合辑，全[转发]程高能，精彩不断，等你来戳！ ​​​

565 :【暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛】#分享视频#暗黑3秘境奇遇：2大波哥布林遇到唤雷[右哼哼]神坛   Po71O4 ​​​

566 :史上最牛合唱团Glee震撼献唱Radiohead超经[熊猫]典之作Creep！迷醉的声线和旋律，好熟悉的调子！！ ​​​

567 :《海绵宝宝》第2集    TXQtvi，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，[din推撞]平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

568 :西西是个小萌妞，快来看西妞卖萌啦~ 光棍节，[兔子]西姐哼着双11之歌上学去！ ​​​

569 :【最终幻想14极泰坦打法教[怒骂][太开心]学 谁都可以farm极泰坦】 ​​​

570 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴[织]子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

571 :《第一话罗马假[lt切克闹]日》  第一集，新人配音演员恩田赤和认真工作的普通工薪阶层的松丸文彦意外地一起生活的故事…两人编织的爱恋的进展… ​​​

572 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完[月亮]之后我真心跪倒！恶搞无极限啊！ ​​​

573 :爆萌宝宝！跟着摇滚乐晃动脑袋的北鼻，宝贝~~很有乐感哦~[可怜]~快到碗里来，我们一起嗨起来！ ​​​

574 :“忆起小桥，忆起炊烟，忆起你的笑，风撩起我的发，吹落一丝丝牵挂，遥想当年小湖畔赏花，花开花又落，旧地重游耐寂寞，佳人何处听见我诉说...”——[亲亲]李雷《忆江南》 ​​​

575 :嵐于2月12日发行了他们的新单曲《Bittersweet》，新曲是为由松本润主演的富士系电视剧「失恋ショコラティエ」演唱的[害羞]主题曲。 ​​​

576 :男人果然来敲门了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现[帅]在辑拿你归案！“证据呢！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

577 :风暴英雄之Allen解说新手[织]教学 鸟人弗斯塔德两连发 ​​​

578 :真·友尽系列，损友精心策划器官偷窃恶作剧吓尿小伙伴~~玩的太狠了···换[礼物]成是我果断绝交了！ ​​​

579 :摇滚版的《九个太阳》，要感谢周晓鸥的精彩演唱，谁的青春不疯狂？要说热血，还是咱摇滚的味道最上[威武]道！~ ​​​

580 :清华保安应聘的悲剧[闭嘴]，当清华保安应聘遇上2B员工···玩坏的节奏~~逗比停不下来！ ​​​

581 :麦兜趣评《武媚娘传奇》穿帮镜头，霸气范爷也穿帮了~~还成了东北女人！你是要[喝多了]削别人吗？ ​​​

582 :日本清纯小美女，宅男们的最爱，甜美[围观]的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

583 :“他让你红了眼眶，你却还笑着原谅，原来你早就想好你要留在谁的身旁...我以为我够坚强，却一天天地失望，少给我一点希望，希望就不是奢望，却输得那么绝望...”品冠现场深情演唱《我[自行车]以为》，很久没有听到这么清澈的声音了！声线好干净... ​​​

584 :史上最萌，左左右右爱心圈[打哈气]卡莉怪妞，跳舞的样子太可爱了~~未来白富美的节奏啊！ ​​​

585 :聆听天籁女声恩雅Enya《Only Time》，领略大自然壮丽美[温暖帽子]景，一场听觉和视觉上的盛宴。 ​​​

586 :“五十六个星座，五十六支花，五十六族兄弟姐妹是一家，五十六种语言汇成一句话，爱我中华爱我中华爱我中华，嘿罗嘿罗嘿罗嘿罗嘿罗嘿罗，[雪花]爱我中华！....”——宋祖英《爱我中华》 ​​​

587 :《 美食猎人》第144集 ，美食风靡全球，未知食材动辄千金的美食时代为舞台，每[失望]个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

588 :【5分钟明白[浮云]银行钱荒与房价泡沫之间的关系】银行缺钱，好比农民缺粮，煤老板缺煤，郭美美缺干爹。听着荒谬，仔细一想，竟与房价泡沫有着千丝万缕的关系。 ​​​

589 :一首绝对震撼，打动你内心的完美音乐《flying squirfel creek》，节奏欢快、明朗[兔子]，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

590 :好萌的狗狗啊，[噢耶]卖萌的碗中狗仔。。。 ​​​

591 :淮秀帮夏日风暴《高温总动员》，我家空调常打开，25度太低；戴上面具穿上纱衣，不要晒成逗比···凉爽就会放肆，但炎热就是克制，让瓦们安静地做个“不高冷会死星人”，与高温君共谱“夏日恋曲”！谁说“七夕”我一个人过，我还有“高温君”日[草泥马]夜相伴好么？！ ​​​

592 :由指原莉乃领军的HKT48将于3月12日发行第三张单曲《桜、みんなで食べた》，新单曲依旧由田島芽瑠、朝長美桜担任双Center，青春朝气的妹纸中还有两名小学6年级的学生哦！ ​​​

593 :“你让他用戒[顶]指把你套上的时候，我察觉到你脸上复杂的笑容，那原本该是我，付予你的承诺，现在我只能隐身热闹中···”---张宇《曲终人散》。 ​​​

594 :#应用广场签到# ​​​

595 :当年的菲尔普斯，你是有多二啊！！ 看旁边的哥们都被你整[同意]到快哭了~ 无敌恶搞啊！ 毫无违和感！ ​​​

596 :一扇扇依附作品屏风，背门而置，别出心裁的展览设计，助于培养游客强烈的好奇心，增加作品神秘感，让荷兰、佛兰达等大师的画作无比耀眼，达到展览的最佳效果。 ​​​

597 :【佩特罗斯大峡谷】又被称为卢森堡大峡谷，是卢森堡市新老市区的天然分界。站在大峡谷上的任何一座桥梁上，都可以看到谷中两壁生长的郁郁葱葱的参天大树，树木种类繁多，生长方向各异，更显出了佩特罗斯大峡谷毫无拘束的自然之美。如今可以乘坐露天火车，在几种语言解说中观赏峡谷的美景与军事遗迹。 ​​​

598 :【420匹的高尔夫】这辆大众高尔夫R400搭载了一台2.0T四缸涡轮增压发动机，最大功率达到了420匹马力，不仅如此，它还搭载了一套四驱系统，能帮助这台钢炮在3.9秒完成0—100km/h的加速。 ​​​

599 :就不让你知道~ ​​​

600 :一场绝对不可错过的足球视觉盛宴！里贝里至今十佳球---远程重炮演绎完美世界波。 ​​​

601 :2007年10月29日凌晨3时右右，五龙潭公园内的有上千年之久的名泉五龙潭突然塌陷，并且塌陷处裂开了口子。流传于五龙潭上千年之久的骇人传闻，愈加令这次的塌陷扑朔迷离，并且与历史非常的巧合，而自古关于此潭的“天尤怒，潭自危”这六个字似乎正被逐步验证着。 ​​​

602 :神作！师徒四人帮含泪吐槽《最炫西游风》，太内涵了，这节奏~~人类都已经弱爆啦！ ​​​

603 :#应用广场签到# ​​​

604 :《地城英雄》职业视频曝光 六大职业揭密 ​​​

605 :#应用广场签到# ​​​

606 :《中国好声音》精华版：杨坤14名学员大回顾 ​​​

607 :花式台球牛人奇幻杆法“双飞”黑丝女郎，这技艺~太吊了！小伙伴们~你们是不是很羡慕啊？！ ​​​

608 :圣诞节的宅男福利来啦~~大胸美女拍史上最香艳版Jingle Bell，惊艳了，别错过哦！ ​​​

609 :【寒冷时节要四暖一补】①头颈保暖：帽子围巾不可少；②腰背保暖：最好就是晒太阳；③腹部保暖：按摩或热敷；④四肢保暖：动可行走，静可泡脚；⑤食补防寒：当归生姜羊肉汤。 ​​​

610 :#应用广场签到# ​​​

611 :#应用广场签到# ​​​

612 :卡夫卡临终前认识了一小姑娘，小姑娘丢了心爱的布娃娃，痛哭流涕，卡夫卡决定作信札一叠，告知小姑娘洋娃娃的奇遇，他费尽心思写的故事使姑娘从痛楚中解脱——这是个故事，我不知这是戏说还是真事，但里面有神谕的感觉，就是：一旦活在故事之中，就可以抵御现实。——保罗·奥斯特《布鲁克林荒唐事》 ​​​

613 :【12星座女哪一年会变得更美丽】狮子座13岁；金牛座15岁；天秤座16岁；天蝎座16岁；处女座17岁；巨蟹座18岁；双子座19岁；双鱼座20岁；摩羯座21岁；水瓶座23岁；射手座25岁；白羊座30岁。 ​​​

614 :1967年3月28日，一个巨大的油流威胁着法国大部分海岸，从布列塔尼半岛到卡迪根半岛，数千只海鸟从黑海起飞，羽毛沾满原油。这次事故是由于“托里谷”号超级油轮在英格兰康瓦尔外海触礁造成的，机械故障加之天气恶劣是肇事的祸首。 ​​​

615 :【蒜蓉火腿拌白花菜】白花菜洗净，火腿切小丁；锅里加水烧沸，加少许油，将白花菜放进烫软；将汆过水的白花菜捞出，大蒜用刀剁成碎末，锅加少许油烧热放入大蒜末煸香；加入火腿继续煸至香；关火，把处理好的白花菜倒入锅里，加少许盐、橄榄油、鸡精、白糖拌匀就可以出锅啦。 ​​​

616 :墙上的落地镜不仅拓宽了过道的空间感，跳跃的粉色也使得主人行走其间时心情愉快。在过道里，也摆放上休息椅、小鞋柜，挂上精致挂画，如此打造，使得原本单调的过道空间得到充分利用。 ​​​

617 :【每日一囧】抱大腿的失败案例？小样看我的花式骑车！谁是这世上有最多鱼的人？妹纸购物神表情。 ​​​

618 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

619 :配饰巧搭配 打造浪漫情人节LOOK ​​​

620 :2B青年如何诠释：动物如何吃东西！3天点击量接近一千万！主页君已经阵亡！完全无力反抗啊！~ ​​​

621 :挑眉男陈以桐最新单曲MV《AutoTune》全球首发，超好听！ ​​​

