shelly_琳应 男/宁夏         加关注
510 :每周指着活系列——4月第四周碉堡傻缺集锦出炉~精神[沙尘暴]病人思路广，傻缺儿童欢乐多，归根结底一句话——该吃药时不能停！ ​​​

511 :开口跪！全程高能[握手]，哈哈哈~~一句歌毁古剑正剧，脑洞开太大，吃药都已经救不回来了！ ​​​

512 :孩子们的幽默世界，最后那娃好大一颗泪珠，好可爱~~麻麻你让我玩半个[疑问]小时电脑真是太感动了！ ​​​

513 :阿格妮莎·福斯克格，Agnetha Faltskog，生于瑞典的小镇Jonkoping。她自小有音乐天分，小小年纪就唱歌跳舞。少年时候学钢琴和唱歌。她所在的乐队有[晕]多首歌曲打入世界各地流行榜十大歌曲。——阿格妮莎·福斯克格《When You Really Loved Someone》 ​​​

514 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：[围观]大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

515 :日本AV[晕]女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

516 :路人的悲喜，是音乐家[绿丝带]浅浅的遗憾 。一个人，他想要分得这一切，可最终也只是隔着一大张玻璃——厚重、剔透的窗，做了个孤独的看客。他只能用笔下的音符来抓住瞬间的一切！ ———— 伊戈尔·克鲁托伊《悲伤的天使(Sad Angel)》 ​​​

517 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和[给力]旋律，好熟悉的调子！！ ​​​

518 :我在旁边憋的，彻[甩甩手]底内伤。 ​​​

519 :高考结束，即将面临[钱]的是漫长的录取之旅，就在张无忌语数外答题卡全涂错万念俱灰之时，清华大学决定破格录取这个奇才，超级恶搞张无忌被录取，太雷了！！ ​​​

520 :棺姬嘉依卡 第[雪花]二季：第4集。 ​​​

521 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多想，从来没认识过你，置身少了你的空景，何时不再触景[晕]伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

522 :《Girl from heaven》，让人第一次听就如此沉溺的旋律和节奏，这个世界有很多好听音乐等待我们去寻[笑哈哈]觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

523 :牛人强悍剪辑神作《非基勿扰》，重点是最后黄老爷和麻子哥[good]哥的虐恋，男人间的爱···真心碉堡！ ​​​

524 :《钟之音学院》01 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而[xkl转圈],事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

525 :【比基尼妹子一身肌肉！《终极街霸4》推出夏装DLC】Capcom旗下经典格斗大作《终极街头霸王4》已于[蛋糕]今天正式发售PS3/Xbox 360/PC平台的实体版游戏，而为了吸引更多新玩家，Capcom此次将角色的服装作为了卖点，不仅购买实体版会赠送超过100套服装，更将于8月12日推出全角色夏季节日DLC服装包。 ​​​

526 :由黄圣依、贾一平等主演的都市喜剧电影《拆散专家》将[织]于11月11日全国公映，金志文献唱为该片量身定制的主题曲《不再沉睡》。 ​​​

527 :【《光晕：士官长收藏版》经典地图演示 赛车夺旗战！】 Coagulation地[耶]图是《光晕2》中的经典地图之一，而在最新作《光晕：士官长收藏版》中的《光晕2：纪念版》中，这张地图也将得到重制，并命名为“Bloodline”。日前微软放出了这张重制地图的最新对战演示，一起来看下吧。 ​​​

528 :赢在起跑线上！[实习]熊孩子的跑车真不赖，哥哥~~我们还能不能愉快的玩耍了？注意安全哦！ ​​​

529 :《let it go》这段时[生病]间简直是洗耳般的出现，听腻了其他版本的一起来听听甜美正妹版的吧，皮裤正妹甜美版《let it go》，性感声线完全把持不住！ ​​​

530 :【2.0版20人副[din推撞]本 冷冻腾风1号BOSS首杀视频】 ​​​

531 :是蚊帐，更是梦幻始发之地，也是圆顶设计。白色的蚊帐材质细腻，给你最安心的保护，俏皮的[飞机]立体蝴蝶随意点缀在蚊帐上，点点新意带来想象的同时更是化解产品单调气氛的美好装饰。 ​​​

532 :2014年终巨献，姜文的一小步，世界电影史的一大步。你以为它在讽刺爱情，你以为它在讽刺亲情，你以为它在讽刺社会，你甚至以为它在讽刺···你，错了！ ​​​

533 :舌尖上的宿舍·泡面篇，毫无违和感！无论脚步走多远，只有宿舍泡面的味道熟悉而顽固，永远牵绊着记忆深处的大学宿舍··· ​​​

534 :#应用广场签到# ​​​

535 :#应用广场签到# ​​​

536 :【新技术能使浏览器性能提升20倍】6月21日讯，谷歌、苹果、微软和Mozilla的工程师们正在联合开发WebAssembly。WebAssembly是一种可用于未来浏览器中的字节码(bytecode)，可使浏览器性能提升20倍。 ​​​

537 :#应用广场签到# ​​​

538 :《花仙子》第1集    El38X6，奇怪的访问者 ​​​

539 :#应用广场签到# ​​​

